1_G137.1;3_G36.31;6_G63.29;2_G-56.47;8_G40.43
96.7;9;114.1;0;0
85.6;9.6;115.5;0;0
75.2;9.9;115.7;0;0
72.5;10.3;115.7;0;0
69.6;10.8;115.7;0;0
62.5;11.4;115.6;0;0
58.6;11.9;114.1;0;0
53.6;12.7;113.7;0;0
52.4;13.2;114;0;0
57.9;13.7;116.2;0;0
65.5;14.6;117.4;0;0
79;15;113.1;0;0
92.2;15;113.4;0;0
101.3;15.8;115.2;1;1.1
99.8;16.2;115.2;4.2;4.4
94.2;16.7;115.1;9.2;10.2
86.5;17;115.5;13.6;16
79.9;17.7;114.5;16.3;20.5
76.3;17.7;116.9;17.5;23.6
75.2;18.1;114.8;17.5;25.4
77.2;18.4;114.8;17.4;26.9
78.6;18.8;116.9;16.3;25.9
80.7;19.2;115;15.3;24.6
80.4;19.8;115.3;14;22.6
83.1;20.5;114.4;12.1;17.7
88.8;21.2;117.1;9;12.6
93.6;21.6;115.5;5.2;6.7
98;21.4;116;1.9;2.1
97.6;22;115;0.1;0.1
95.1;22.1;114.8;0;0
97.8;22;114.7;0.1;0
102.6;22.3;116.4;0;0
109.3;21;115.2;0;0
117;20.9;116;0;0
112.9;20.3;114.1;0;0
108.1;20;114.3;0;0
101.2;19.9;114.7;0;0
94.7;20.4;116.4;0;0
91.8;20.7;113.7;0;0
95.8;21.6;117.9;0;0
101.1;22.6;115.2;0;0
94.4;23.9;114.9;0;0
84.2;25.1;113.4;0;0
70.3;25.5;114.8;0;0
68.1;25.5;113.1;0;0
67.4;24.4;115.5;0;0
64.7;21.8;114.9;0;0
62.1;19.7;115.2;0;0
59.5;18.8;115;0;0
59.6;18.3;117.5;0;0
62.4;19;116.2;0;0
68.7;19.5;114.7;0;0
79.7;20.4;114.6;0;0
94.1;20.6;116.3;0;0
105.5;20.7;114.4;0.7;1.1
106;20.3;113.6;2.6;3.9
104;19.2;115.2;5.4;8.6
100.1;18.5;117.6;8.3;13.8
93.5;18.1;115.7;10.6;19.1
87;18.5;114.3;12.5;23.2
83.5;19.6;114.2;13.5;26.4
81.3;20.2;115;14.3;28
80;20.8;115.8;14.1;27.8
83.3;20.4;117.1;13.2;25.5
87.3;19.1;113.5;12.1;21.1
91.1;18.9;119.2;10.1;15.8
97.5;19.5;116.3;7.5;10
100.1;20;115.5;4.5;5
103.6;19.8;115.5;1.6;1.7
103;19.8;115.7;0.1;0.1
102;19.2;114.8;0;0
105;18.6;117;0;0
110.3;18;115.1;0;0
115.3;17.8;115.9;0;0
121.7;18.4;115.1;0;0
116.7;18.7;115.3;0;0
109.6;19.4;114.6;0;0
102.8;19.7;116.5;0;0
98.6;19.6;114.3;0;0
94;19.5;115.8;0;0
101.5;19.3;114.1;0;0
108.8;18.9;113.8;0;0
104.1;18.3;115.7;0;0
94.2;18.4;115.8;0;0
80;18.6;116.8;0;0
78.1;18.9;115.7;0;0
76.3;18.8;115.9;0;0
70.9;19.2;113.2;0;0
64.4;19.5;115;0;0
58.2;19.6;116.4;0;0
59.8;20.4;115.9;0;0
61.5;20.6;115.3;0;0
69.2;21.5;114.7;0;0
78.2;21.4;115.7;0;0
91;22;115.7;0;0
105.5;22.2;115.2;0.5;0.5
108.8;22.3;113.9;2.3;2
105.3;22.6;114.4;5.9;4.9
101.6;22;115.4;10.7;8.7
94.5;21.5;114.1;15.3;12.8
87.2;21.6;115.9;19.1;16.8
81.4;22;114;21.1;19.7
77.8;22.5;114.3;23.3;22.1
78.4;22.8;113.4;23.3;24.1
76;22.8;112.8;22.3;24.4
76.4;23.2;115.5;19.8;22.8
80;23.3;114.2;17.1;20.5
87.7;24.2;115;12.1;15.6
90.4;25.2;114.9;7.2;9.8
98.7;26.1;115.7;2.8;4
99.1;27.5;116;0.4;0.5
95.8;28.3;115.2;0;0
95.9;28.4;117;0;0.1
102.2;28.7;115.6;0;0
106.1;28.2;112.8;0;0
116.5;26.3;115.4;0;0
115.8;25.6;116;0;0
109.2;25.2;114.6;0;0
101.9;25.4;116.6;0;0
94.3;25.8;112.9;0;0
90.2;26.3;111.8;0;0
93.2;26.6;115.1;0;0
101.6;26.5;116;0;0
98.1;27;115.8;0;0
89.7;26.7;114.8;0;0
78.3;26.4;115.2;0;0
76.1;26.3;114.6;0;0
72.7;25.8;114.5;0;0
69.3;25.5;116.4;0;0
62.1;25.3;116.5;0;0
56.5;25;113.3;0;0
56.5;24.3;115.4;0;0
58;24;117.7;0;0
65.8;24.1;114.5;0;0
75.4;24.9;114.4;0;0
86.1;27.1;114.9;0;0
95.6;29.1;116.5;0.4;0.4
99.2;30.4;115.3;2.2;2.2
98.4;29.1;114.5;5.9;6.3
92.2;27;114.9;10.3;11.3
88.4;24.1;114.7;14.3;17.1
83.2;21.9;116.7;17.5;21.4
79.1;21.4;115.3;19;25.2
78;21.2;115.2;19.9;25.8
80.7;20.9;113.2;19;25.5
81.7;20.7;114;18.4;23.6
85.7;19.9;113.7;17.3;20.2
90.2;19.3;114.1;15.2;15.7
94.7;20.2;114.9;11.5;10.6
98.1;20.3;115.2;7.5;5.8
101.5;20.4;116.2;3.4;2.2
104.4;21.2;115.8;0.6;0.4
103.2;20.4;113.9;0;0
105.2;20.1;115.6;0.1;0
110.5;19.3;115.3;0;0
113.4;18.6;115.6;0;0
123.1;18.4;114;0;0
123.9;17.4;116.2;0;0
119;17.6;114.8;0;0
108.3;17.1;115.1;0;0
103.6;17.6;115.1;0;0
98.5;16.9;116.4;0;0
101.3;16.1;112.6;0;0
112.5;15.4;113.8;0;0
109.8;14.9;116.1;0;0
105.2;14.5;115.4;0;0
90.8;14.2;115.9;0;0
86.9;13.9;114.2;0;0
84.8;13.6;114.3;0;0
80.9;13.5;114.8;0;0
74.4;13.3;114.7;0;0
70.3;13.4;114.7;0;0
68.2;13.4;115;0;0
68.3;13.5;113.3;0;0
75.3;13.5;112.6;0;0
82.8;13.4;115.6;0;0
96.7;13.4;114.1;0;0
108.8;12.9;115.2;0.4;0.3
115.3;12.4;115.6;2.2;2
111.7;11.8;114.3;5.7;5.7
107.9;11.2;113;9.5;10.6
103.2;10.6;114;12.2;15.7
96.3;10.5;116.1;14.3;20.4
93.3;10.7;115.9;15.6;24.7
90.6;11;112.7;15.8;27.5
89.2;11.3;114.5;16.3;28.9
85.8;11.3;115.8;16.1;29.7
87.2;11.4;112.4;16.1;28.1
86.1;11;115.2;14.8;24.9
92.5;10.8;115.2;12.4;18.7
99.1;10.5;115.5;8.3;12.2
106.8;10.4;113.9;4.2;5.6
108.8;10;115.1;0.9;1.2
109.3;9.9;116;0;0
110.4;9.7;115.3;0;0
113.1;9.7;115.6;0;0
116.3;9.8;112;0;0
121.7;10.6;115;0;0
124.6;11.2;115.2;0;0
116.9;11.8;114.4;0;0
109.5;11.8;112.9;0;0
105.3;11.4;115.1;0;0
100.6;11.4;112.9;0;0
101.6;11.7;116.7;0;0
114.7;11.8;114.9;0;0
109.5;12.6;115.8;0;0
107.7;13.6;114.3;0;0
89.2;14.5;114.8;0;0
81.5;15.2;115.9;0;0
76.3;15.6;114;0;0
74.7;15.6;114.1;0;0
66.5;15.5;116.6;0;0
59.6;15.1;113.9;0;0
55.1;16;114.9;0;0
52.5;18.1;114.6;0;0
52.1;20.9;115.8;0;0
52.1;22.9;113.5;0;0
56.4;23.4;116.1;0;0
60.3;22.3;114.2;0.1;0.2
65;21.5;115.4;1.4;1.3
63.5;21.1;115.2;4.7;4.5
61.7;21.7;114.5;9.2;9.1
57.5;22.2;115.1;13.5;13.4
54.1;24.8;114.4;16.5;16.7
49.1;26.6;114.1;18.4;18.4
46.4;29.4;113.9;18.9;19.2
46.2;31.9;116.3;18.2;18.8
48.5;34.3;113.3;17.3;18.2
53.9;35.3;113.4;16;16.8
49.4;36.8;113.6;14.1;14.7
49.2;36.6;113.4;11.4;11.4
50.2;38.6;115;7.6;7.8
52.2;40.2;113.8;3.9;4
52;42.6;114.8;1.1;1.1
50.1;43.3;112.3;0;0
48.7;44.6;113.9;0;0
53.1;45.3;112;0;0
58.7;45.4;112.9;0;0
64.9;45.2;113.3;0;0
69;44.3;114.2;0;0
65.2;44.8;113.1;0;0
57.5;47.5;115.4;0;0
51.1;51.5;113.1;0;0
45.9;53.9;113.5;0;0
